analysis_id	family	script	frozen_script	environment	status	reason
A001	03_AF35_measurement	scripts/current/03_AF35_measurement/sources/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/01_freeze.py	scripts/frozen_originals/03_AF35_measurement/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/01_freeze.py	environment/Python_environment.txt	EXCLUDED_FROM_ACTIVE_RELEASE	Full public input/helper and output closure has not been demonstrated; not promoted merely by removing provenance copies
A002	06_clinical	scripts/current/06_clinical/sources/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/02_clinical_utf8.py	scripts/frozen_originals/06_clinical/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/02_clinical_utf8.py	environment/Python_environment.txt	EXCLUDED_FROM_ACTIVE_RELEASE	Full public input/helper and output closure has not been demonstrated; not promoted merely by removing provenance copies
A003	03_AF35_measurement	scripts/current/03_AF35_measurement/sources/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/common.py	scripts/frozen_originals/03_AF35_measurement/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/common.py	environment/Python_environment.txt	EXCLUDED_FROM_ACTIVE_RELEASE	Full public input/helper and output closure has not been demonstrated; not promoted merely by removing provenance copies
A004	06_clinical	scripts/current/06_clinical/sources/AF35_BROAD_IMMUNE_RESIDUAL_ASSOCIATION_v1/scripts/00_initialize.py	scripts/frozen_originals/06_clinical/AF35_BROAD_IMMUNE_RESIDUAL_ASSOCIATION_v1/scripts/00_initialize.py	environment/Python_environment.txt	EXCLUDED_FROM_ACTIVE_RELEASE	Full public input/helper and output closure has not been demonstrated; not promoted merely by removing provenance copies
A005	06_clinical	scripts/current/06_clinical/sources/AF35_BROAD_IMMUNE_RESIDUAL_ASSOCIATION_v1/scripts/03_join_and_analyze.py	scripts/frozen_originals/06_clinical/AF35_BROAD_IMMUNE_RESIDUAL_ASSOCIATION_v1/scripts/03_join_and_analyze.py	environment/Python_environment.txt	EXCLUDED_FROM_ACTIVE_RELEASE	Full public input/helper and output closure has not been demonstrated; not promoted merely by removing provenance copies
A006	06_clinical	scripts/current/06_clinical/sources/AF35_CLINICAL_STATE_OCCUPANCY_DECOMPOSITION_v1/scripts/02_join.py	scripts/frozen_originals/06_clinical/AF35_CLINICAL_STATE_OCCUPANCY_DECOMPOSITION_v1/scripts/02_join.py	environment/Python_environment.txt	EXCLUDED_FROM_ACTIVE_RELEASE	Full public input/helper and output closure has not been demonstrated; not promoted merely by removing provenance copies
A007	06_clinical	scripts/current/06_clinical/sources/AF35_CLINICAL_STATE_OCCUPANCY_DECOMPOSITION_v1/scripts/03_clinical.py	scripts/frozen_originals/06_clinical/AF35_CLINICAL_STATE_OCCUPANCY_DECOMPOSITION_v1/scripts/03_clinical.py	environment/Python_environment.txt	EXCLUDED_FROM_ACTIVE_RELEASE	Full public input/helper and output closure has not been demonstrated; not promoted merely by removing provenance copies
A008	06_clinical	scripts/current/06_clinical/sources/AF35_CLINICAL_STATE_OCCUPANCY_DECOMPOSITION_v1/scripts/common.py	scripts/frozen_originals/06_clinical/AF35_CLINICAL_STATE_OCCUPANCY_DECOMPOSITION_v1/scripts/common.py	environment/Python_environment.txt	EXCLUDED_FROM_ACTIVE_RELEASE	Full public input/helper and output closure has not been demonstrated; not promoted merely by removing provenance copies
A009	06_clinical	scripts/current/06_clinical/sources/AF35_CLONOTYPE_NEUTRALIZED_STATE_OCCUPANCY_v1/scripts/02_clinical.py	scripts/frozen_originals/06_clinical/AF35_CLONOTYPE_NEUTRALIZED_STATE_OCCUPANCY_v1/scripts/02_clinical.py	environment/Python_environment.txt	EXCLUDED_FROM_ACTIVE_RELEASE	Full public input/helper and output closure has not been demonstrated; not promoted merely by removing provenance copies
A010	04_clonotype	scripts/current/04_clonotype/sources/AF35_CLONOTYPE_NEUTRALIZED_STATE_OCCUPANCY_v1/scripts/common.py	scripts/frozen_originals/04_clonotype/AF35_CLONOTYPE_NEUTRALIZED_STATE_OCCUPANCY_v1/scripts/common.py	environment/Python_environment.txt	EXCLUDED_FROM_ACTIVE_RELEASE	Full public input/helper and output closure has not been demonstrated; not promoted merely by removing provenance copies
